Substance,S0 (mM),SD of S0 (mM),H1v,R1m+,RDF065m,TDB06p,Mor20m,MLOGP2,PCR,Mor07m,Mor18v,B05[C-Cl],SM11_AEA(bo),nBM,Mor11p,HATSp,AVS_B(v),H0p,GATS4s,P_VSA_LogP_5,Mor26v,SaaCH,RDF035m,Mor07u,piPC05,IDDE,Mor23v,Mor09e,VE1_RG,H0v,Eta_C_A,P_VSA_v_3,P_VSA_i_2,P_VSA_s_4,R3v,GATS4i,Mor26m,P_VSA_s_3,MLOGP,Mor22m,CATS2D_05_LL,H3m,P_VSA_MR_7,Mor09p,IC2,HATS8m,Mor23u,HATS5u,P_VSA_MR_6,nCsp2,ALOGP2,DISPm,HATS7v,GATS7p,RDF040m,C%
1_naphthol,10432.3,408.616,0.6940000000000001,0.07200000000000001,0.006999999999999999,0.11599999999999999,0.7709999999999999,6.954,1.4509999999999998,1.72,-0.6679999999999999,0,1.618,11,0.23399999999999999,1.256,3.6310000000000002,0.7809999999999999,1.235,5.146,-0.29,13.29,0.742,2.758,5.388,3.278,-0.46399999999999997,-0.379,4.147,0.7240000000000001,0.415,71.48,71.48,66.334,0.382,1.214,-0.302,5.146,2.637,0.012,2,0.111,0.0,-0.6940000000000001,2.713,0.0,-0.86,0.43200000000000005,71.48,10,6.106,1.696,0.006,0.0,0.455,52.6
2_amino_5_bromo_benzoic_acid,842.692,14.6303,0.7859999999999999,0.511,10.113999999999999,0.133,0.012,5.785,1.291,0.413,-0.469,0,1.837,7,0.036000000000000004,3.305,3.3539999999999996,1.6130000000000002,1.051,8.997,-0.168,4.715,0.508,1.349,4.707,2.9139999999999997,-0.26,-0.096,2.408,1.263,0.604,84.29,84.29,28.429000000000002,0.461,1.13,-0.188,9.907,2.405,-0.048,0,0.305,0.0,-0.45399999999999996,3.69,0.0,-0.414,1.31,71.233,7,2.063,16.894000000000002,0.003,0.0,1.3980000000000001,41.2
4_iodophenol,19312.0,604.678,0.6409999999999999,0.722,0.23199999999999998,0.098,1.006,6.055,1.297,0.644,-0.361,0,1.0,6,0.043,3.568,3.429,3.63,1.38,1.66,-0.002,7.051,0.5329999999999999,1.879,4.298,0.8109999999999999,-0.205,-0.451,3.015,1.37,0.5529999999999999,39.565,39.565,94.68700000000001,0.42700000000000005,1.099,0.386,1.66,2.461,0.08800000000000001,0,0.249,0.0,-0.784,2.7769999999999997,0.0,-0.425,0.27399999999999997,39.565,6,4.583,23.69,0.0,0.0,0.272,46.2
5_bromo_2_4_dihydroxybenzoic_acid,2397.22,40.1944,0.713,0.39799999999999996,10.329,0.126,0.153,3.48,1.2790000000000001,0.91,-0.43,0,1.841,7,0.017,1.787,3.315,1.294,0.94,6.2410000000000005,-0.142,2.0980000000000003,0.807,1.807,4.849,2.6889999999999996,-0.259,-0.073,2.747,1.102,0.624,72.057,72.057,18.952,0.46399999999999997,1.139,-0.13699999999999998,7.151,1.865,-0.004,0,0.895,0.0,-0.467,3.572,0.0,-0.337,0.455,26.103,7,2.716,13.335999999999999,0.016,0.018000000000000002,1.344,41.2
acetaminophen,86329.6,7016.34,0.589,0.085,2.334,0.213,0.631,1.123,1.281,2.153,-0.4,0,1.805,7,0.113,2.077,3.3089999999999997,0.836,0.743,2.7569999999999997,-0.098,6.31,0.561,2.464,4.541,2.6639999999999997,-0.23800000000000002,-0.19699999999999998,2.296,0.7440000000000001,0.46,54.192,54.192,46.73,0.318,0.9690000000000001,-0.131,7.461,1.06,-0.09300000000000001,2,0.134,0.0,-0.578,3.484,0.022000000000000002,-0.42200000000000004,0.39399999999999996,45.36600000000001,7,0.466,4.2860000000000005,0.076,0.7829999999999999,0.461,40.0
acetazolamide,3671.3,76.54,0.623,0.474,3.7119999999999997,0.276,0.46799999999999997,2.505,1.2570000000000001,1.271,-0.32899999999999996,0,2.0,8,-0.20199999999999999,2.63,3.339,1.178,0.695,0.501,-0.009000000000000001,0.0,3.7560000000000002,0.6920000000000001,4.523,2.5069999999999997,-0.069,0.687,2.641,1.218,0.613,51.11600000000001,14.030999999999999,8.825,0.461,1.1159999999999999,-0.223,36.483000000000004,-1.5830000000000002,-0.344,0,1.022,39.133,0.17600000000000002,3.787,0.086,-0.228,0.21100000000000002,35.996,3,1.454,10.337,0.19399999999999998,1.48,5.275,21.1
alprenolol,2321.89,41.6769,0.981,0.057999999999999996,7.142,0.22699999999999998,0.608,5.619,1.236,2.377,-0.63,0,2.09,7,0.155,2.6039999999999996,3.21,1.079,0.8540000000000001,19.429000000000002,0.026000000000000002,7.834,3.0839999999999996,2.569,4.717,3.614,-0.41700000000000004,0.7,3.5780000000000003,0.955,0.8490000000000001,98.46,98.46,65.032,0.518,0.792,-0.134,17.662,2.37,0.263,3,0.457,9.476,-0.068,4.4910000000000005,0.040999999999999995,-1.073,0.406,62.101000000000006,8,6.968999999999999,6.24,0.08199999999999999,0.773,1.837,36.6
amantadine,14007.5,1181.13,0.805,0.042,0.0,0.047,-0.614,6.2620000000000005,1.0,0.784,-0.276,0,2.0,0,-0.253,2.296,3.367,0.9390000000000001,0.688,0.0,-0.017,0.0,4.996,2.261,4.007,2.1630000000000003,-0.231,2.1630000000000003,2.1630000000000003,0.784,1.131,15.207,15.207,0.0,0.857,0.8029999999999999,0.044000000000000004,15.207,2.502,0.408,0,0.1,0.0,0.551,2.52,0.0,-1.2830000000000001,0.746,0.0,0,2.2359999999999998,0.769,0.0,0.0,1.704,35.7
amitriptyline,28.2093,2.89595,1.2229999999999999,0.07,6.354,0.31,0.515,22.665,1.401,2.989,-0.898,0,2.252,13,1.131,3.049,3.512,1.264,0.882,19.052,-0.048,17.747,4.308,4.578,5.692,3.63,-0.496,0.792,3.199,1.123,0.813,127.71600000000001,127.71600000000001,105.20299999999999,0.618,0.9570000000000001,-0.134,25.636999999999997,4.761,-0.17,21,0.48,9.476,-0.382,3.7089999999999996,0.08,-1.29,0.461,108.531,14,22.772,4.6819999999999995,0.138,1.053,4.147,45.5
amodiaquine,1.61562,0.436749,1.3330000000000002,0.16,7.547000000000001,0.27899999999999997,1.6030000000000002,11.929,1.482,3.095,-1.085,1,2.444,17,0.23600000000000002,3.445,3.483,1.433,1.035,47.099,-0.413,14.985999999999999,3.694,3.697,6.016,4.404,-0.563,0.09,3.6510000000000002,1.295,0.815,155.414,116.265,96.156,0.632,1.075,-0.6679999999999999,23.234,3.4539999999999997,-0.069,8,1.053,55.934,-0.809,4.5089999999999995,0.083,-1.176,0.41100000000000003,81.10600000000001,15,22.416,17.14,0.126,1.038,11.419,42.6
atropine,9942.05,459.867,1.101,0.077,4.795,0.204,0.498,4.871,1.1440000000000001,2.8360000000000003,-0.42700000000000005,0,2.331,7,-0.091,2.7569999999999997,3.352,1.141,0.883,17.31,-0.064,9.376,3.659,2.983,4.907,3.9160000000000004,-0.251,-0.649,2.478,1.047,0.9520000000000001,76.293,76.293,58.902,0.685,1.1440000000000001,-0.195,20.515,2.207,0.16399999999999998,2,0.511,0.0,-0.807,4.1610000000000005,0.07200000000000001,-0.988,0.509,66.155,7,2.963,5.443,0.087,1.004,3.39,38.6
azathioprine,619.6619999999999,15.5596,1.252,0.248,3.87,0.35,0.231,4.94,1.483,3.185,-0.735,0,2.224,17,0.316,3.1660000000000004,3.591,1.272,0.872,30.14,0.025,4.263999999999999,13.389000000000001,3.2689999999999997,5.742999999999999,3.682,-0.402,-1.746,2.207,1.381,0.552,74.903,42.683,41.821000000000005,0.579,1.25,-0.177,40.650999999999996,2.2230000000000003,-0.153,0,0.8690000000000001,72.812,-0.861,4.364,0.3,-0.528,0.381,13.99,8,1.147,5.337999999999999,0.289,0.924,13.34,34.6
benzylimidazole,5524.32,1097.65,1.0170000000000001,0.141,1.605,0.27899999999999997,0.39,3.641,1.376,2.445,-0.629,0,1.483,11,0.526,2.9189999999999996,3.5469999999999997,1.197,0.8490000000000001,14.132,-0.031,15.929,1.9280000000000002,3.905,4.676,2.752,-0.508,-0.595,3.867,1.089,0.434,79.38600000000001,79.38600000000001,75.994,0.525,0.85,-0.068,5.291,1.9080000000000001,-0.032,0,0.043,16.785999999999998,-0.619,3.534,0.01,-1.033,0.618,59.614,9,2.27,2.839,0.107,1.008,0.384,45.5
bromogramine,88.0647,6.30441,1.0290000000000001,0.539,3.7310000000000003,0.311,0.067,6.511,1.367,0.871,-0.506,0,2.116,10,0.114,3.806,3.5039999999999996,1.8019999999999998,0.8009999999999999,28.723000000000003,-0.179,8.388,3.0039999999999996,2.454,5.455,3.6639999999999997,-0.34600000000000003,-0.43799999999999994,2.9,1.324,0.767,113.286,113.286,57.393,0.601,0.754,-0.23199999999999998,13.062999999999999,2.552,-0.057999999999999996,0,0.565,0.0,-0.7929999999999999,3.8560000000000003,0.149,-0.5770000000000001,0.499,65.227,8,8.676,19.711,0.15,0.755,3.108,40.7
bupivacaine,596.827,32.6167,1.119,0.05,8.793,0.235,-0.019,9.7,1.1840000000000002,2.488,-0.415,0,2.073,7,0.107,2.7769999999999997,3.282,1.1540000000000001,1.222,12.252,0.071,6.144,2.93,3.233,4.95,3.7489999999999997,-0.45799999999999996,0.93,3.0580000000000003,1.026,1.047,85.62100000000001,85.62100000000001,58.028999999999996,0.579,1.073,-0.02,30.717,3.115,0.263,5,0.485,0.0,-0.344,4.059,0.061,-1.577,0.38,42.261,7,19.509,5.307,0.111,0.9990000000000001,2.998,36.7
carprofen,20.0337,2.88887,1.084,0.195,4.072,0.335,0.7440000000000001,10.135,1.485,2.312,-1.026,1,2.397,16,0.501,3.14,3.6289999999999996,1.319,1.085,28.618000000000002,-0.228,11.366,5.836,3.611,6.185,3.787,-0.486,-1.185,2.451,1.26,0.7120000000000001,121.86200000000001,82.713,65.683,0.64,1.1079999999999999,-0.317,17.03,3.1839999999999997,-0.297,8,0.609,39.149,-1.235,4.171,0.133,-0.9790000000000001,0.612,73.888,13,16.723,9.633,0.09699999999999999,1.111,7.231,48.4
carvedilol,55.5,-----------,1.36,0.052000000000000005,8.383,0.207,1.7169999999999999,4.819,1.5290000000000001,4.734,-1.485,0,2.503,21,0.272,3.155,3.5010000000000003,1.298,0.9420000000000001,70.661,-0.28600000000000003,21.58,5.122000000000001,5.932,6.313,4.64,-0.8029999999999999,-0.897,2.4290000000000003,1.23,0.784,153.68200000000002,153.68200000000002,115.12200000000001,0.691,0.988,-0.52,38.561,2.195,-0.349,6,1.195,0.0,-1.462,4.322,0.057,-1.3730000000000002,0.335,140.286,18,16.119,3.9330000000000003,0.083,0.9309999999999999,4.711,42.9
cephalothin,1153.54,2.50849,1.3630000000000002,0.147,22.494,0.276,0.115,1.093,1.166,3.7769999999999997,-0.418,0,2.609,10,0.016,3.431,3.3989999999999996,1.493,1.064,14.185,0.188,5.542000000000001,13.75,3.74,5.12,3.825,-0.11699999999999999,0.172,2.315,1.386,0.9540000000000001,131.762,68.265,38.551,0.639,1.166,0.28,96.335,1.046,-0.33899999999999997,1,0.8109999999999999,2.7569999999999997,-0.015,5.041,0.185,-0.38299999999999995,0.444,48.656000000000006,10,0.239,3.199,0.14,1.036,8.814,38.1
CHLORPHENAMINE,2154.31,149.751,1.234,0.205,4.891,0.359,0.747,9.849,1.3259999999999998,1.905,-0.5489999999999999,1,2.207,12,0.701,3.4930000000000003,3.4160000000000004,1.465,0.807,21.615,0.07,16.026,3.3819999999999997,3.148,5.31,3.432,-0.517,0.26899999999999996,3.1239999999999997,1.284,0.763,145.406,106.257,95.29799999999999,0.5479999999999999,0.955,-0.086,14.083,3.138,-0.086,7,0.757,55.934,-0.298,4.059,0.196,-1.338,0.268,89.81299999999999,11,13.665,12.876,0.215,1.101,9.269,42.1
Chlorpromazine,8.50348,0.146398,1.253,0.153,8.992,0.36700000000000005,1.3230000000000002,14.197000000000001,1.3519999999999999,1.088,-0.894,1,2.263,12,1.0170000000000001,3.489,3.484,1.495,0.6809999999999999,18.364,-0.294,14.767000000000001,1.744,2.247,5.685,4.297,-0.29100000000000004,0.102,3.218,1.26,0.848,173.356,101.988,89.375,0.6509999999999999,0.8059999999999999,-0.469,51.081,3.7680000000000002,-0.20800000000000002,10,1.094,39.149,-0.349,3.943,0.161,-0.9940000000000001,0.35200000000000004,95.242,12,22.467,12.683,0.135,1.0959999999999999,15.722999999999999,42.5
chlorpropamide,564.456,10.3631,1.208,0.29600000000000004,4.02,0.24600000000000002,0.89,2.033,1.24,0.759,-0.652,0,2.234,9,0.406,3.5810000000000004,3.315,1.557,1.213,5.051,-0.075,5.551,2.748,1.719,4.8660000000000005,3.617,-0.179,0.254,3.108,1.411,0.693,105.654,60.698,46.73,0.6809999999999999,0.9390000000000001,-0.345,13.967,1.426,-0.226,0,0.718,44.956,-0.32799999999999996,4.148,0.16399999999999998,-0.546,0.47600000000000003,47.232,7,4.235,14.765999999999998,0.109,1.159,13.661,33.3
chlorprothixene,0.177964,0.00812546,1.3530000000000002,0.22899999999999998,13.667,0.37,1.287,23.052,1.403,1.1640000000000001,-0.856,1,2.263,13,0.617,4.121,3.535,1.781,0.66,19.283,-0.016,14.78,2.161,2.164,5.815,4.297,-0.38299999999999995,0.242,3.196,1.4580000000000002,0.825,184.77,113.402,95.727,0.6990000000000001,0.863,-0.028999999999999998,53.019,4.801,0.079,16,0.858,48.625,-0.154,4.025,0.203,-1.111,0.406,99.285,14,26.255,10.277999999999999,0.188,1.104,15.407,46.2
chlorzoxazone,2205.23,382.491,0.782,0.24100000000000002,0.001,0.059000000000000004,0.59,2.148,1.2670000000000001,1.911,-0.441,1,1.806,7,0.361,1.757,3.4810000000000003,1.103,0.86,22.500999999999998,-0.174,4.956,4.162,2.213,4.909,2.9139999999999997,-0.292,-0.9570000000000001,2.7889999999999997,1.07,0.46399999999999997,85.84100000000001,46.692,28.429000000000002,0.425,1.075,-0.265,18.262999999999998,1.466,-0.21100000000000002,0,0.18899999999999997,39.149,-0.703,3.59,0.0,-0.457,0.405,46.692,7,4.018,2.8739999999999997,0.0,0.0,6.287999999999999,46.7
